------------------------------------------------------------
------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher
------------------------------------------------------------
kia       	0         	lotte     	0         	이의리
kia       	0         	lotte     	0         	이의리
kia       	0         	lotte     	0         	한현희
kia       	0         	lotte     	0         	이의리
kia       	0         	lotte     	0         	한현희
kia       	0         	lotte     	0         	이의리
kia       	0         	lotte     	0         	한현희
kia       	1         	lotte     	0         	김진욱
kia       	2         	lotte     	0         	김진욱
kia       	2         	lotte     	0         	김도규
------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher   	base
------------------------------------------------------------
------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher   	base
------------------------------------------------------------
kia       	0         	lotte     	0         	이의리	1루 2루 3루
kia       	0         	lotte     	0         	이의리	1루 2루 3루
kia       	0         	lotte     	0         	한현희	1루 2루 3루
kia       	0         	lotte     	0         	이의리	1루 2루 3루
kia       	0         	lotte     	0         	한현희	2루 3루
kia       	0         	lotte     	0         	이의리	1루 2루 3루
kia       	0         	lotte     	0         	한현희	1루 2루 3루
kia       	1         	lotte     	0         	김진욱	1루 3루
kia       	2         	lotte     	0         	김진욱	3루
kia       	2         	lotte     	0         	김도규	3루
kia       	4         	lotte     	0         	김도규	1루 3루
kia       	5         	lotte     	0         	김도규	2루 3루
kia       	6         	lotte     	0         	임기영	1루 2루 3루
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
kia       	0         	lotte     	0         	이의리	베이스 없음
kia       	0         	lotte     	0         	이의리	1루
kia       	0         	lotte     	0         	이의리	베이스 없음
kia       	0         	lotte     	0         	이의리	1루
kia       	0         	lotte     	0         	한현희	베이스 없음
kia       	0         	lotte     	0         	한현희	2루
kia       	0         	lotte     	0         	한현희	3루
kia       	0         	lotte     	0         	한현희	3루
kia       	0         	lotte     	0         	한현희	3루
kia       	0         	lotte     	0         	이의리	베이스 없음
kia       	0         	lotte     	0         	이의리	1루
kia       	0         	lotte     	0         	이의리	3루
kia       	0         	lotte     	0         	이의리	1루
kia       	0         	lotte     	0         	한현희	1루
kia       	0         	lotte     	0         	한현희	1루
kia       	0         	lotte     	0         	한현희	1루
kia       	0         	lotte     	0         	한현희	2루
kia       	0         	lotte     	0         	이의리	베이스 없음
kia       	0         	lotte     	0         	이의리	베이스 없음
kia       	0         	lotte     	0         	이의리	1루
kia       	0         	lotte     	0         	이의리	1루
kia       	0         	lotte     	0         	이의리	1루
kia       	0         	lotte     	0         	이의리	1루 3루
kia       	0         	lotte     	0         	이의리	베이스 없음
kia       	0         	lotte     	0         	이의리	1루
kia       	0         	lotte     	0         	이의리	1루 2루
kia       	0         	lotte     	0         	이의리	2루 3루
kia       	0         	lotte     	0         	한현희	베이스 없음
kia       	0         	lotte     	0         	한현희	2루
kia       	0         	lotte     	0         	한현희	2루
kia       	1         	lotte     	0         	김진욱	2루
kia       	2         	lotte     	0         	김진욱	1루 2루
kia       	2         	lotte     	0         	김도규	1루 2루
kia       	4         	lotte     	0         	김도규	2루
kia       	5         	lotte     	0         	김도규	1루
kia       	5         	lotte     	0         	김도규	2루
kia       	6         	lotte     	0         	임기영	베이스 없음
kia       	6         	lotte     	0         	임기영	1루
kia       	6         	lotte     	0         	임기영	1루 2루
kia       	6         	lotte     	0         	임기영	1루 2루
kia       	6         	lotte     	0         	김유신	베이스 없음
kia       	6         	lotte     	0         	김유신	베이스 없음
kia       	6         	lotte     	0         	김유신	베이스 없음
kia       	6         	lotte     	0         	김유신	베이스 없음
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
kia       	0         	lotte     	0         	이의리		베이스 없음
kia       	0         	lotte     	0         	이의리		1루
kia       	0         	lotte     	0         	이의리		베이스 없음
kia       	0         	lotte     	0         	이의리		1루
kia       	0         	lotte     	0         	한현희		베이스 없음
kia       	0         	lotte     	0         	한현희		2루
kia       	0         	lotte     	0         	한현희		3루
kia       	0         	lotte     	0         	이의리		베이스 없음
kia       	0         	lotte     	0         	이의리		1루
kia       	0         	lotte     	0         	이의리		3루
kia       	0         	lotte     	0         	이의리		1루
kia       	0         	lotte     	0         	한현희		1루
kia       	0         	lotte     	0         	한현희		2루
kia       	0         	lotte     	0         	이의리		베이스 없음
kia       	0         	lotte     	0         	이의리		1루
kia       	0         	lotte     	0         	이의리		1루 3루
kia       	0         	lotte     	0         	이의리		베이스 없음
kia       	0         	lotte     	0         	이의리		1루
kia       	0         	lotte     	0         	이의리		1루 2루
kia       	0         	lotte     	0         	이의리		2루 3루
kia       	0         	lotte     	0         	한현희		베이스 없음
kia       	0         	lotte     	0         	한현희		2루
kia       	1         	lotte     	0         	김진욱		2루
kia       	2         	lotte     	0         	김진욱		1루 2루
kia       	2         	lotte     	0         	김도규		1루 2루
kia       	4         	lotte     	0         	김도규		2루
kia       	5         	lotte     	0         	김도규		1루
kia       	5         	lotte     	0         	김도규		2루
kia       	6         	lotte     	0         	임기영		베이스 없음
kia       	6         	lotte     	0         	임기영		1루
kia       	6         	lotte     	0         	임기영		1루 2루
kia       	6         	lotte     	0         	김유신		베이스 없음
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
samsung   	0         	doosan    	0         	곽도규		1루 3루
kia       	0         	lotte     	0         	이의리		베이스 없음
kia       	0         	lotte     	0         	이의리		1루
kia       	0         	lotte     	0         	이의리		베이스 없음
kia       	0         	lotte     	0         	이의리		1루
kia       	0         	lotte     	0         	한현희		베이스 없음
kia       	0         	lotte     	0         	한현희		2루
kia       	0         	lotte     	0         	한현희		3루
kia       	0         	lotte     	0         	이의리		베이스 없음
kia       	0         	lotte     	0         	이의리		1루
kia       	0         	lotte     	0         	이의리		3루
kia       	0         	lotte     	0         	이의리		1루
kia       	0         	lotte     	0         	한현희		베이스 없음
kia       	0         	lotte     	0         	한현희		1루
kia       	0         	lotte     	0         	한현희		2루
kia       	0         	lotte     	0         	한현희		1루 2루
kia       	0         	lotte     	0         	이의리		베이스 없음
kia       	0         	lotte     	0         	이의리		1루
kia       	0         	lotte     	0         	이의리		1루 3루
kia       	0         	lotte     	0         	이의리		베이스 없음
kia       	0         	lotte     	0         	이의리		1루
kia       	0         	lotte     	0         	이의리		1루 2루
kia       	0         	lotte     	0         	이의리		2루 3루
kia       	0         	lotte     	0         	한현희		베이스 없음
kia       	0         	lotte     	0         	한현희		1루
kia       	0         	lotte     	0         	한현희		2루
kia       	1         	lotte     	0         	김진욱		2루
kia       	2         	lotte     	0         	김진욱		1루
kia       	2         	lotte     	0         	김진욱		1루 2루
kia       	2         	lotte     	0         	김도규		1루 2루
kia       	4         	lotte     	0         	김도규		2루
kia       	4         	lotte     	0         	김도규		3루
kia       	5         	lotte     	0         	김도규		1루
kia       	5         	lotte     	0         	김도규		2루
kia       	6         	lotte     	0         	임기영		베이스 없음
kia       	6         	lotte     	0         	임기영		1루
kia       	6         	lotte     	0         	임기영		1루 2루
kia       	6         	lotte     	0         	김유신		베이스 없음
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
키움        	0         	두산        	0         	곽도규		1루 2루 3루
키움        	0         	두산        	0         	곽도규		1루 3루
키움        	0         	두산        	0         	곽도규		2루 3루
키움        	0         	두산        	0         	곽도규		3루
키움        	0         	두산        	0         	곽도규		2루 3루
키움        	0         	두산        	0         	곽도규		3루
키움        	0         	두산        	0         	곽도규		1루 2루 3루
키움        	0         	두산        	0         	곽도규		1루 2루
키움        	0         	두산        	0         	곽도규		1루
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
키움        	0         	두산        	0         	곽도규		베이스 없음
키움        	0         	두산        	0         	곽도규		2루
키움        	0         	두산        	0         	곽도규		1루
키움        	0         	두산        	0         	곽도규		1루 2루
키움        	0         	두산        	0         	곽도규		1루
키움        	0         	두산        	0         	곽도규		1루 2루
키움        	0         	두산        	0         	곽도규		베이스 없음
키움        	0         	두산        	0         	곽도규		3루
키움        	0         	두산        	0         	곽도규		2루 3루
키움        	0         	두산        	0         	곽도규		베이스 없음
키움        	0         	두산        	0         	곽도규		1루 2루
키움        	0         	두산        	0         	곽도규		1루
키움        	0         	두산        	0         	곽도규		베이스 없음
키움        	0         	두산        	0         	곽도규		1루
키움        	0         	두산        	0         	곽도규		1루 2루
kt        	0         	kiwoom    	0         	곽도규		베이스 없음
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		2루
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	0         	맥키니		1루 2루
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	0         	맥키니		1루 2루
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		3루
키움        	0         	두산        	0         	맥키니		2루 3루
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		1루 2루
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	0         	맥키니		1루 2루
kt        	0         	kiwoom    	0         	곽빈		베이스 없음
키움        	0         	두산        	1         	맥키니		베이스 없음
키움        	0         	두산        	1         	맥키니		1루
키움        	0         	두산        	1         	맥키니		1루 2루
키움        	0         	두산        	1         	맥키니		베이스 없음
키움        	0         	두산        	1         	맥키니		2루
키움        	0         	두산        	1         	맥키니		3루
키움        	0         	두산        	2         	김명신		베이스 없음
키움        	0         	두산        	2         	김명신		2루
키움        	0         	두산        	2         	김명신		1루
키움        	0         	두산        	2         	김명신		베이스 없음
키움        	0         	두산        	2         	김명신		2루
키움        	0         	두산        	2         	김명신		베이스 없음
키움        	0         	두산        	2         	김명신		2루
키움        	0         	두산        	2         	김명신		베이스 없음
키움        	0         	두산        	2         	하영민		베이스 없음
키움        	0         	두산        	2         	하영민		1루
키움        	0         	두산        	2         	하영민		1루 2루 3루
키움        	0         	두산        	2         	하영민		1루 3루
키움        	0         	두산        	3         	김선기		1루 2루
키움        	0         	두산        	4         	이종민		베이스 없음
키움        	0         	두산        	4         	이종민		2루
키움        	0         	두산        	4         	이종민		베이스 없음
키움        	0         	두산        	4         	이종민		2루
키움        	0         	두산        	4         	이종민		1루 2루 3루
키움        	0         	두산        	4         	이종민		1루 3루
키움        	0         	두산        	4         	이종민		3루
키움        	0         	두산        	4         	이종민		2루 3루
키움        	0         	두산        	6         	김건희		베이스 없음
키움        	0         	두산        	6         	김건희		2루
키움        	0         	두산        	7         	김건희		1루
키움        	0         	두산        	7         	김건희		1루 2루
키움        	0         	두산        	7         	김건희		1루
키움        	0         	두산        	7         	김성진		1루 3루
키움        	0         	두산        	9         	김성진		2루 3루
키움        	0         	두산        	10        	최승용		베이스 없음
키움        	0         	두산        	10        	최승용		2루
키움        	0         	두산        	10        	최승용		베이스 없음
키움        	0         	두산        	10        	최승용		1루
키움        	0         	두산        	10        	최승용		베이스 없음
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		2루
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	0         	맥키니		1루 2루
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	0         	맥키니		1루 2루
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		2루
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	0         	맥키니		1루 2루
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	0         	맥키니		1루 2루
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		3루
키움        	0         	두산        	0         	맥키니		2루 3루
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
키움        	0         	두산        	0         	맥키니		베이스 없음
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		2루
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		2루 3루
키움        	0         	두산        	0         	맥키니		1루 2루
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	1         	맥키니		베이스 없음
키움        	0         	두산        	1         	맥키니		2루
키움        	0         	두산        	2         	김명신		1루
키움        	0         	두산        	2         	김명신		베이스 없음
키움        	0         	두산        	2         	김명신		2루
키움        	0         	두산        	2         	하영민		베이스 없음
키움        	0         	두산        	2         	하영민		1루
키움        	0         	두산        	2         	하영민		1루 3루
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		2루
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		2루 3루
키움        	0         	두산        	0         	맥키니		1루 2루
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	1         	맥키니		베이스 없음
키움        	0         	두산        	1         	맥키니		2루
키움        	0         	두산        	2         	김명신		1루
키움        	0         	두산        	2         	김명신		베이스 없음
키움        	0         	두산        	2         	김명신		2루
키움        	0         	두산        	2         	하영민		베이스 없음
키움        	0         	두산        	2         	하영민		1루
키움        	0         	두산        	2         	하영민		1루 3루
키움        	0         	두산        	4         	이종민		베이스 없음
키움        	0         	두산        	4         	이종민		1루 3루
키움        	0         	두산        	7         	김건희		1루 2루
키움        	0         	두산        	7         	김건희		1루
키움        	0         	두산        	7         	김성진		1루 3루
키움        	0         	두산        	10        	최승용		베이스 없음
키움        	0         	두산        	10        	최승용		1루
----------------------------------------------------------------------
team1     	score     	team2     	score     	Pitcher        	base
----------------------------------------------------------------------
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		2루
키움        	0         	두산        	0         	맥키니		1루
키움        	0         	두산        	0         	맥키니		베이스 없음
키움        	0         	두산        	0         	맥키니		2루 3루
키움        	0         	두산        	0         	맥키니		1루 2루
